Celsius,Fahrenheit
-67,-88.6
40,104
-97,-142.6
57,134.6
-50,-58
72,161.6
83,181.4
36,96.8
-31,-23.8
1,33.8
49,120.2
-60,-76
-6,21.2
-10,14
-32,-25.6
-89,-128.2
47,116.6
-87,-124.6
59,138.2
-44,-47.2
-52,-61.6
41,105.8
59,138.2
-64,-83.2
99,210.2
-18,-0.4
94,201.2
96,204.8
-28,-18.4
62,143.6
-45,-49
65,149
50,122
44,111.2
63,145.4
-73,-99.4
95,203
-50,-58
1,33.8
-36,-32.8
17,62.6
77,170.6
100,212
-53,-63.4
-65,-85
-71,-95.8
57,134.6
88,190.4
-50,-58
-22,-7.6
-6,21.2
-34,-29.2
53,127.4
-18,-0.4
6,42.8
-38,-36.4
78,172.4
65,149
73,163.4
-58,-72.4
-26,-14.8
26,78.8
87,188.6
-76,-104.8
-86,-122.8
75,167
-88,-126.4
-10,14
-4,24.8
-55,-67
-18,-0.4
-5,23
84,183.2
7,44.6
-10,14
-100,-148
-2,28.4
-30,-22
-44,-47.2
-24,-11.2
22,71.6
-32,-25.6
86,186.8
-85,-121
72,161.6
78,172.4
91,195.8
-59,-74.2
-59,-74.2
-70,-94
-38,-36.4
30,86
16,60.8
21,69.8
65,149
-3,26.6
-1,30.2
26,78.8
-47,-52.6
73,163.4
4,39.2
11,51.8
39,102.2
-43,-45.4
28,82.4
-88,-126.4
-55,-67
-29,-20.2
-24,-11.2
-56,-68.8
40,104
34,93.2
-16,3.2
-86,-122.8
-92,-133.6
61,141.8
-30,-22
2,35.6
34,93.2
-4,24.8
-89,-128.2
-24,-11.2
2,35.6
32,89.6
-74,-101.2
-50,-58
-12,10.4
-36,-32.8
35,95
-81,-113.8
-93,-135.4
-19,-2.2
72,161.6
-57,-70.6
21,69.8
-56,-68.8
-12,10.4
73,163.4
-25,-13
-84,-119.2
-96,-140.8
-96,-140.8
-26,-14.8
-98,-144.4
-40,-40
-28,-18.4
78,172.4
56,132.8
-13,8.6
35,95
8,46.4
-58,-72.4
-46,-50.8
27,80.6
76,168.8
-62,-79.6
-65,-85
-11,12.2
-93,-135.4
-66,-86.8
-19,-2.2
44,111.2
-17,1.4
45,113
96,204.8
-92,-133.6
-72,-97.6
-39,-38.2
43,109.4
-15,5
-61,-77.8
6,42.8
-99,-146.2
-32,-25.6
51,123.8
-76,-104.8
-60,-76
-47,-52.6
-34,-29.2
99,210.2
51,123.8
-100,-148
-57,-70.6
-40,-40
28,82.4
-83,-117.4
-7,19.4
61,141.8
-46,-50.8
-66,-86.8
-27,-16.6
88,190.4
-96,-140.8
57,134.6
47,116.6
-28,-18.4
-3,26.6
6,42.8
-57,-70.6
-89,-128.2
-52,-61.6
-88,-126.4
-50,-58
41,105.8
98,208.4
6,42.8
-68,-90.4
89,192.2
82,179.6
1,33.8
43,109.4
-22,-7.6
-29,-20.2
18,64.4
-61,-77.8
-79,-110.2
19,66.2
-48,-54.4
20,68
93,199.4
68,154.4
48,118.4
66,150.8
-3,26.6
-74,-101.2
50,122
-22,-7.6
7,44.6
53,127.4
22,71.6
-77,-106.6
71,159.8
9,48.2
86,186.8
