Country,Gold,Silver,Bronze,Total,Year,Venue
Australia,3,4,1,8,1930,Hamilton 
Bermuda,-,-,-,-,1930,Hamilton 
Canada,20,15,19,54,1930,Hamilton 
England,25,23,13,61,1930,Hamilton 
Guyana,-,1,1,2,1930,Hamilton 
New Zealand,3,4,2,9,1930,Hamilton 
Newfoundland,-,-,-,-,1930,Hamilton 
Northern Ireland,-,1,-,1,1930,Hamilton 
Scotland,2,3,5,10,1930,Hamilton 
South Africa,6,4,7,17,1930,Hamilton 
Wales,-,2,1,3,1930,Hamilton 
Australia,8,4,2,14,1934,London
Bermuda,-,-,-,-,1934,London
Canada,15,25,9,49,1934,London
England,29,19,24,72,1934,London
Guyana,1,-,-,1,1934,London
India,-,-,1,1,1934,London
Jamaica,-,1,1,2,1934,London
New Zealand,1,-,2,3,1934,London
Newfoundland,-,-,-,-,1934,London
Northern Ireland,-,1,2,3,1934,London
Scotland,5,4,16,25,1934,London
South Africa,7,9,5,21,1934,London
Trinidad & Tobago,-,-,-,-,1934,London
Wales,-,3,3,6,1934,London
Zimbabwe,-,-,2,2,1934,London
Australia,25,19,22,66,1938,Sydney
Bermuda,-,-,-,-,1938,Sydney
Canada,13,16,15,44,1938,Sydney
England,15,15,10,40,1938,Sydney
Fiji,-,-,-,-,1938,Sydney
Guyana,-,1,-,1,1938,Sydney
India,-,-,-,-,1938,Sydney
New Zealand,5,7,13,25,1938,Sydney
Northern Ireland,-,-,-,-,1938,Sydney
Scotland,-,2,3,5,1938,Sydney
South Africa,10,10,6,26,1938,Sydney
Sri Lanka,1,-,-,1,1938,Sydney
Trinidad & Tobago,-,-,-,-,1938,Sydney
Wales,2,1,-,3,1938,Sydney
Zimbabwe,-,-,2,2,1938,Sydney
Australia,34,27,19,80,1950,Auckland
Canada,8,9,13,30,1950,Auckland
England,19,16,13,48,1950,Auckland
Fiji,1,2,2,5,1950,Auckland
Malaya,2,1,1,4,1950,Auckland
New Zealand,10,22,22,54,1950,Auckland
Nigeria,-,1,-,1,1950,Auckland
Scotland,5,3,2,10,1950,Auckland
South Africa,8,4,8,20,1950,Auckland
Sri Lanka,1,2,-,3,1950,Auckland
Wales,-,1,-,1,1950,Auckland
Zimbabwe,-,1,-,1,1950,Auckland
Australia,20,11,17,48,1954,Vancouver
Bahamas,-,-,-,-,1954,Vancouver
Barbados,-,1,-,1,1954,Vancouver
Bermuda,-,-,-,-,1954,Vancouver
Canada,9,20,14,43,1954,Vancouver
England,23,24,20,67,1954,Vancouver
Fiji,-,-,-,-,1954,Vancouver
Ghana,-,-,-,-,1954,Vancouver
Guyana,-,-,1,1,1954,Vancouver
Hong Kong,-,1,-,1,1954,Vancouver
India,-,-,-,-,1954,Vancouver
